Table,Description,Blank Size,Sheet Size,Blanks Per Sheet,Tables Per Blank,MAGR blank,CHOK blank,Super Pack,Regular Pack,Shape Type,Pallet
38-2216,Tabletop Apex 48 Square,1244 X 2460,4x8,1,2,MAGR FULL,CHOK FULL,(52.625 X 52.625 X 2)TD ,0 PADS(50.125 X 50.125 X 2) ,square,51x51
38-2220,Tabletop Apex 20x36 Rect,1549 X 1838,5x12,2,6,MAGR7,CHOK7,(41.25 X 24.5 X 2.5)FPF ,5 PADS(38.75 X 22 X 2.25)FPF ,rect,40x48
38-2221,,1549 X 1532,5x10,2,3,MAGR8,CHOK8,(58.125 X 24 X 2.5)TD ,6 PADS(56.125 X 22 X 2.5)TD ,rect,
38-2222,Tabletop Apex 20x60 Rect,1549 X 1532,5x10,2,3,MAGR8,CHOK8,(64.375 X 24 X 2.5)TD ,6 PADS(62.375 X 22 X 2.5)TD ,rect,64x33 (75x33 cut down)
38-2223,Tabletop Apex 20x30 Rect,1549 X 1532,5x10,2,6,MAGR8,CHOK8,,,rect,40x48
38-2224,Tabletop Apex 24x36 Rect,1244 X 917,5x12,4,2,MAGR1,,(40.625 X 28.75 X 2.25)FPF ,5 PADS(50.125 X 26.125 X 2)FPF ,rect,40x48
38-2225,,1549 X 1532,5x10,2,3,MAGR8,CHOK8,(58.125 X 24 X 2.5)TD ,6 PADS(56.125 X 22 X 2.5)TD ,rect,
38-2226,Tabletop Apex 24x48 Rect,1244 X 2460,4x8,1,4,MAGR FULL,CHOK FULL,(52.75 X 28.75 X 2.5)FPF ,,rect,40x48 (big orders double stack on 51x51)
38-2227,Tabletop Apex 48x72 Horseshoe,1244 X 1838,5x12,2,1,MAGR3,CHOK3,,,horseshoe,75x51
38-2228,Tabletop Apex 24x60 Rect,1244 X 1532,5x10,2,2,,,(63.875 X 28.625 X 2.5)TD ,,rect,64x33 (75x33 cut down)
38-2229,Tabletop Apex 24x30 Rect,,,,,,,,,rect,40x48
38-2230,Tabletop Apex 24x72 Rect,1244 X 1838,5x12,2,2,MAGR3,CHOK3,(50 X 28.625 X 2.5)TD 2 per top/btm, PADS(? X ? X ?) 2 per top/btm,rect,75x33
38-2236,Tabletop Apex 30x48 Rect,1549 X 1224,5x12,3,2,,,(52.75 X 34.625 X 2.5)FPF ,,rect,40x48
38-2237,Tabletop Apex 30x60 Rect,1549 X 1532,5x10,2,2,MAGR8,CHOK8,(64.5 X 34 X 2.5)TD 2 per top/btm,0 PADS(? X ? X ? ) 2 per top/btm,rect,64x33 (75x33 cut down)
38-2238,Tabletop Apex 30x72 Rect,1549 X 1838,5x12,2,2,MAGR7,,(50 X 34.75 X 2.5)TD 2 per top/btm,0 PADS(? X ? X ?) 2 per top/btm,rect,75x33
38-2243,Tabletop Apex 30 Round,,5x10,,,,,(34.75 X 34.75 X 2.25)FPF ,0 PADS(32.25 X 32.25 X 2.25)FPF ,round,
38-2244,Tabletop Apex 36 Round,925 X 1838,5x12,2,2,MAGR4,CHOK4,(40.625 X 40.625 X 2)TD ,,round,40x48
38-2247,Tabletop Apex 36x60 Rect,1837 X 1532,5x10,2,2,MAGR7,CHOK5,(64.875 X 40.625 X 2.5)TD ,,rect,64x33 with topper to make 64x42
38-2248,Tabletop Apex 36x72 Rect,925 X 1838,5x12,2,1,MAGR4,CHOK4,(50 X 40.625 X 2.5)TD 2 per top/btm,0 PADS(? X ? X ?) 2 per top/btm,rect,75x33 with topper to make 75x42
38-2251,"Tabletop  Apex 60"" Delta",1549 X 1532,5x10,2,1,MAGR8,CHOK8,,,delta,70x64
38-2252,Tabletop Apex 54 Half Round Wave,,,,,,,,,half round wave,51x51
38-2257,Tabletop  Apex 24x60 Wave,1549 X 1532,5x10,2,2,MAGR8,CHOK8,,0 PADS(62.25 X 30 X 2.5)TD ,wave,64x33 (75x33 cut down)
38-2258,Tabletop  Apex 30x54 Wave,,,,,,,,,wave,51x51
38-2266,Tabletop Apex 48 Round,1244 X 2460,4x8,1,2,MAGR FULL,CHOK FULL,(52 X 52 X 2)TD ,,round,51x51
38-2268,Tabletop Apex 48x72 Kidney,1244 X 1838,5x12,2,1,MAGR3,CHOK3,,,kidney,75x51
38-2270,Tabletop Apex 60x66 Horseshoe,1549 X 1838,5x12,2,1,MAGR7,,,,horseshoe,70x64
38-2272,Tabletop Apex 30x41 Triangle,1244 X 2460,4x8,1,6,MAGR FULL,CHOK FULL,(44.75 X 29.75 X 2.25)FPF ,6 PADS(42.25 X 26.25 X 2)FPF ,triangle,40x48 (Bulk: 51x51)
38-2276,Tabletop Apex 24x24x48 Trap,1244 X 1229,4x8,2,2,MAGR FULL,,,,trap,40x48 (big orders double stack on 51x51)
38-2278,Tabletop Apex 60 Half Round,1549 X 1532,5x10,2,1,MAGR8,CHOK8,,,round,64x33 (75x33 cut down)
38-2284,Tabletop Apex 36x23x19 Trap,1244 X 2460,4x8,1,6,MAGR FULL,CHOK FULL,(40.25 X 27.75 X 2.5)FPF ,5 PADS(39.25 X 25.75 X 2)FPF ,trap,40x48 (Bulk: 40x48)
38-2287,Tabletop Apex 30x30x60 Trap,1549 X 1532,5x10,2,2,MAGR8,CHOK8,(64.88 X 32 X 2.5)TD ,,trap,64x33 (75x33 cut down)
38-2290,Tabletop  Apex 31 x 38 Chevron,1549 X 1950,5x10,1,4,,,,,chevron,40x48
38-2291,Tabletop  Apex 24x28 Curve,1244 X 2460,4x8,1,6,MAGR FULL,CHOK FULL,,,curve,40x48
38-2292,Tabletop  Apex 25 x 31 Chevron,1244 X 2460,4x8,1,6,MAGR FULL,CHOK FULL,,,chevron,40x48
38-2310,Tabletop Apex 24x28 Bone,1244 X 2460,4x8,1,6,MAGR FULL,CHOK FULL,(32.5 X 28.375 X 2.25)FPF ,5 PADS(30 X 25.875 X 2)FPF ,bone,40x48 (big orders double stack on 54x40)  (Bulk: 40x48)
41-2420,Desktop Apex SD 20x36,1549 X 1838,5x12,2,6,MAGR7,,(41.25 X 24.5 X 2.5)FPF ,,rect,40x48
41-2422,Desktop Apex SD 20x60,1549 X 1532,5x10,2,3,MAGR8,CHOK8,(64.375 X 24 X 2.5)TD ,,rect,64x33 (75x33 cut down)
41-2423,Desktop Apex SD 20x30,1549 X 1532,5x10,2,6,MAGR8,CHOK8,,,rect,40x48
41-2424,Desktop Apex SD 24x36,1244 X 917,5x12,4,2,MAGR1,,(40.625 X 28.75 X 2.25)FPF ,,rect,40x48
41-2428,Desktop Apex SD 24x60,1244 X 1532,5x10,2,2,,,(63.875 X 28.625 X 2.5)TD ,,rect,64x33 (75x33 cut down)
41-2429,Desktop Apex SD 24x30,,,,,,,,,rect,40x48
41-2437,Desktop Apex SD 30x60,1549 X 1532,5x10,2,2,MAGR8,CHOK8,(64.88 X 34.75 X 2.5)TD ,,rect,64x33 (75x33 cut down)
